patient_id,fold
1752,0
1753,4
1754,2
1755,2
1756,3
1757,2
1758,3
1759,2
1760,2
1761,3
1762,3
1763,2
1764,2
1765,3
1766,2
1767,1
1768,0
1769,4
1770,2
1771,1
1772,3
1773,4
1774,2
1775,1
1776,3
1777,0
1778,4
1779,4
1780,1
1781,3
1782,2
1783,3
1784,4
1785,1
1786,1
1787,3
1788,0
1789,4
1790,4
1791,1
1792,0
1793,2
1794,1
1795,1
1796,4
1797,1
1798,1
1799,3
1800,1
1801,2
1802,3
1803,3
1804,3
1805,3
1806,1
1807,4
1808,1
1809,3
1810,0
1811,4
1812,4
1813,4
1814,3
1815,0
1816,3
1817,1
1818,4
1819,0
1820,0
1821,1
1822,2
1823,1
1824,3
1825,1
1826,0
1827,0
1828,3
1829,0
1830,2
1831,1
1832,0
1833,1
1834,0
1835,2
1836,0
1837,1
1838,2
1839,1
1840,4
1841,2
1842,2
1843,3
1844,3
1845,2
1846,0
1847,4
1848,3
1849,2
1850,0
1851,1
1852,3
1853,1
1854,4
1855,3
1856,1
1857,2
1858,4
1859,2
1860,2
1861,2
1862,0
1863,2
1864,0
1865,3
1866,3
1867,2
1868,3
1869,1
1870,0
1871,4
1872,2
1873,2
1874,2
1875,2
1876,4
1877,1
1878,0
1879,4
1880,0
1881,1
1882,2
1883,4
1884,1
1885,1
1886,2
1887,3
1888,0
1889,3
1890,4
1891,0
1892,1
1893,3
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,0
1901,4
1902,4
1903,2
1904,1
1905,1
1906,2
1907,2
1908,3
1909,4
1910,3
1911,1
1912,4
1913,0
1914,2
1915,4
1916,1
1917,1
1918,1
1919,0
1920,2
1921,1
1922,1
1923,3
1924,0
1925,4
1926,3
1927,3
1928,0
1929,3
1930,0
1931,0
1932,0
1933,1
1934,4
1935,4
1936,1
1937,0
1938,1
1939,2
1940,0
1941,2
1942,3
1943,4
1944,2
1945,0
1946,1
1947,1
1948,4
1949,2
1950,1
1951,0
1952,0
1953,3
1954,2
1955,3
1956,0
1957,2
1958,0
1959,4
1960,0
1961,3
1962,3
1963,1
1964,3
1965,4
1966,3
1967,4
1968,0
1969,4
1970,2
1971,4
1972,0
1973,0
1974,2
1975,0
1976,4
1977,2
1978,4
1979,1
1980,4
1981,2
1982,4
1983,0
1984,4
1985,1
1986,1
1987,1
1988,4
1989,3
1990,2
1991,3
1992,3
1993,0
1994,1
1995,1
1996,2
1997,3
1998,1
1999,0
2000,4
2001,2
2002,0
2003,0
2004,0
2005,2
2006,3
2007,3
2008,0
2009,4
2010,2
2011,0
2012,4
2013,2
2014,1
2015,0
2016,0
2017,4
2018,1
2019,0
2020,1
2021,3
2022,0
2023,1
2024,3
2025,1
2026,0
2027,2
2028,4
2029,1
2030,4
2031,0
2032,2
2033,0
2034,2
2035,4
2036,3
2037,0
2038,2
2039,4
2040,1
2041,2
2042,4
2043,4
2044,3
2045,0
2046,2
2047,2
2048,0
2049,0
2050,3
2051,1
2052,3
2053,0
2054,0
2055,2
2056,1
2057,4
2058,2
2059,1
2060,4
2061,0
2062,3
2063,4
2064,4
2065,2
2066,2
2067,1
2068,0
2069,3
2070,2
2071,4
2072,1
2073,4
2074,2
2075,1
2076,1
2077,1
2078,3
2079,3
2080,2
2081,4
2082,3
2083,0
2084,1
2085,2
2086,3
2087,3
2088,2
2089,4
2090,3
2091,4
2092,0
2093,1
2094,2
2095,3
2096,1
2097,4
2098,4
2099,2
2100,3
2101,3
2102,2
2103,0
2104,3
2105,2
2106,4
2107,1
2108,2
2109,1
2110,1
2111,3
2112,4
2113,0
2114,2
2115,4
2116,3
2117,1
2118,1
2119,3
2120,1
2121,0
2122,1
2123,2
2124,1
2125,0
2126,1
2127,3
2128,2
2129,0
2130,1
2131,3
2132,4
2133,2
2134,3
2135,2
2136,3
2137,3
2138,2
2139,4
2140,2
2141,1
2142,0
2143,1
2144,3
2145,0
2146,4
2147,3
2148,4
2149,2
2150,1
2151,3
2152,2
2153,1
2154,3
2155,2
2156,0
2157,2
2158,4
2159,0
2160,2
2161,2
2162,1
2163,0
2164,3
2165,3
2166,3
2167,4
2168,3
2169,3
2170,0
2171,1
2172,0
2173,3
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,4
2181,1
2182,2
2183,2
2184,1
2185,4
2186,4
2187,2
2188,4
2189,1
2190,1
2191,2
2192,3
2193,2
2194,3
2195,3
2196,1
2197,4
2198,2
2199,2
2200,2
2201,2
2202,2
2203,4
2204,4
2205,2
2206,1
2207,4
2208,2
2209,4
2210,2
2211,3
2212,1
2213,2
2214,4
2215,1
2216,1
2217,2
2218,0
2219,1
2220,4
2221,0
2222,2
2223,1
2224,4
2225,4
2226,0
2227,3
2228,1
2229,1
2230,3
2231,1
2232,1
2233,0
2234,1
2235,4
2236,3
2237,1
2238,3
2239,3
2240,2
2241,0
2242,1
2243,4
2244,3
2245,3
2246,3
2247,1
2248,4
2249,3
2250,1
2251,0
2252,2
2253,3
2254,2
2255,2
2256,1
2257,2
2258,3
2259,4
2260,0
2261,4
2262,4
2263,4
2264,1
2265,2
2266,2
2267,3
2268,1
2269,3
2270,1
2271,2
2272,2
2273,3
2274,2
2275,2
2276,3
2277,3
2278,3
2279,0
2280,1
2281,0
2282,4
2283,2
2284,0
2285,0
2286,0
2287,0
2288,3
2289,0
2290,2
2291,1
2292,0
2293,3
2294,1
2295,0
2296,4
2297,2
2298,1
2299,3
2300,1
2301,2
2302,0
2303,1
2304,4
2305,0
2306,4
2307,2
2308,0
2309,3
2310,2
2311,3
2312,1
2313,0
2314,1
2315,2
2316,4
2317,1
2318,4
2319,1
2320,0
2321,3
2322,1
2323,0
2324,3
2325,2
2326,2
2327,0
2328,0
2329,4
2330,0
2331,4
2332,1
2333,0
2334,0
2335,2
2336,2
2337,0
2338,3
2339,4
2340,2
2341,3
2342,4
2343,1
2344,3
2345,0
2346,3
2347,3
2348,3
2349,4
2350,3
2351,4
2352,2
2353,3
2354,4
2355,0
2356,1
2357,4
2358,4
2359,1
2360,1
2361,2
2362,1
2363,4
2364,3
2365,3
2366,1
2367,4
2368,4
2369,3
2370,0
2371,3
2372,0
2373,3
2374,0
2375,0
2376,1
2377,2
2378,3
2379,1
2380,2
2381,0
2382,2
2383,4
2384,2
2385,0
2386,1
2387,0
2388,2
2389,0
2390,4
2391,4
2392,3
2393,0
2394,4
2395,0
2396,3
2397,3
2398,0
2399,4
2400,0
2401,0
2402,2
2403,4
2404,4
2405,1
2406,3
2407,1
2408,3
2409,0
2410,0
2411,2
2412,2
2413,0
2414,2
2415,3
2416,3
2417,3
2418,2
2419,1
2420,3
2421,4
2422,4
2423,4
2424,3
2425,3
2426,1
2427,3
2428,1
2429,2
2430,3
2431,4
2432,1
2433,3
2434,1
2435,3
2436,3
2437,3
2438,1
2439,4
2440,4
2441,4
2442,4
2443,0
2444,1
2445,4
2446,1
2447,0
2448,1
2449,2
2450,3
2451,4
2452,1
2453,1
2454,2
2455,1
2456,3
2457,2
2458,3
2459,4
2460,1
2461,0
2462,1
2463,4
2464,1
2465,3
2466,0
2467,4
2468,0
2469,2
2470,4
2471,0
2472,1
2473,2
2474,1
2475,4
2476,1
2477,1
2478,1
2479,0
2480,0
2481,2
2482,1
2483,3
2484,0
2485,2
2486,4
2487,1
2488,3
2489,3
2490,3
2491,1
2492,3
2493,4
2494,1
2495,0
2496,2
2497,1
2498,4
2499,4
2500,4
2501,3
2502,1
2503,3
2504,2
2505,4
2506,0
2507,0
2508,4
2509,1
2510,0
2511,3
2512,2
2513,1
2514,4
2515,1
2516,4
2517,2
2518,4
2519,1
2520,2
2521,3
2522,1
2523,0
2524,1
2525,0
2526,1
2527,3
2528,0
2529,2
2530,0
2531,4
2532,4
2533,4
2534,1
2535,0
2536,4
2537,4
2538,0
2539,3
2540,3
2541,1
2542,0
2543,0
2544,2
2545,1
2546,2
2547,2
2548,4
2549,2
2550,3
2551,4
2552,2
2553,3
2554,0
2555,3
2556,0
2557,2
2558,3
2559,0
2560,1
2561,1
2562,1
2563,2
2564,0
2565,3
2566,1
2567,1
2568,3
2569,4
2570,4
2571,2
2572,1
2573,4
2574,2
2575,0
2576,4
2577,3
2578,0
2579,2
2580,3
2581,1
2582,4
2583,4
2584,3
2585,1
2586,2
2587,2
2588,1
2589,2
2590,0
2591,3
2592,0
2593,4
2594,1
2595,0
2596,4
2597,1
2598,0
2599,3
2600,4
2601,1
2602,2
2603,1
2604,4
2605,3
2606,2
2607,4
2608,1
2609,2
2610,2
2611,3
2612,4
2613,2
2614,3
2615,4
2616,2
2617,4
2618,2
2619,4
2620,4
2621,4
2622,2
2623,1
2624,3
2625,1
2626,1
2627,4
2628,2
2629,4
2630,1
2631,2
2632,0
2633,1
2634,2
2635,3
2636,3
2637,4
2638,3
2639,1
2640,3
2641,3
2642,2
2643,4
2644,4
2645,1
2646,4
2647,0
2648,2
2649,1
2650,4
2651,3
2652,4
2653,0
2654,0
2655,3
2656,4
2657,1
2658,1
2659,4
2660,3
2661,2
2662,3
2663,1
2664,2
2665,2
2666,0
2667,3
2668,3
2669,2
2670,3
2671,4
2672,3
2673,1
2674,1
2675,1
2676,2
2677,4
2678,3
2679,2
2680,0
2681,2
2682,1
2683,4
2684,4
2685,0
2686,3
2687,3
2688,2
2689,3
2690,3
2691,2
2692,1
2693,1
2694,0
2695,3
2696,2
2697,0
2698,1
2699,0
2700,2
2701,4
2702,3
2703,2
2704,1
2705,2
2706,1
2707,4
2708,4
2709,4
2710,0
2711,4
2712,1
2713,4
2714,0
2715,4
2716,4
2717,2
2718,3
2719,0
2720,2
2721,3
2722,1
2723,4
2724,2
2725,0
2726,0
2727,4
2728,4
2729,0
2730,4
2731,4
2732,3
2733,4
2734,3
2735,2
2736,2
2737,1
2738,3
2739,2
2740,4
2741,0
2742,0
2743,1
2744,4
2745,1
2746,1
2747,1
2748,1
2749,1
2750,2
2751,3
2752,3
2753,1
2754,2
2755,2
2756,4
2757,3
2758,3
2759,2
2760,4
2761,2
2762,2
2763,3
2764,1
2765,2
2766,2
2767,1
2768,0
2769,0
2770,1
2771,0
2772,0
2773,4
2774,2
2775,3
2776,4
2777,4
2778,3
2779,0
2780,0
2781,4
2782,0
2783,3
2784,4
2785,4
2786,3
2787,1
2788,1
2789,4
2790,1
2791,2
2792,1
2793,2
2794,0
2795,3
2796,1
2797,4
2798,1
2799,1
2800,3
2801,4
2802,4
2803,4
2804,3
2805,4
2806,2
2807,3
2808,1
2809,0
2810,4
2811,2
2812,2
2813,1
2814,2
2815,0
2816,0
2817,1
2818,1
2819,2
2820,1
2821,1
2822,3
2823,4
2824,3
2825,2
2826,2
2827,3
2828,1
2829,4
2830,1
2831,3
2832,4
2833,0
2834,3
2835,3
2836,1
2837,4
2838,1
2839,0
2840,4
2841,3
2842,4
2843,0
2844,1
2845,4
2846,1
2847,0
2848,3
2849,0
2850,2
2851,3
2852,1
2853,1
2854,4
2855,2
2856,0
2857,0
2858,1
2859,1
2860,3
2861,1
2862,1
2863,1
2864,2
2865,0
2866,1
2867,3
2868,4
2869,0
2870,3
2871,2
2872,1
2873,1
2874,3
2875,2
2876,2
2877,1
2878,0
2879,3
2880,3
2881,4
2882,2
2883,1
2884,4
2885,4
2886,1
2887,4
2888,0
2889,4
2890,2
2891,3
2892,2
2893,2
2894,1
2895,0
2896,2
2897,4
2898,3
2899,2
2900,4
2901,4
2902,2
2903,4
2904,0
2905,0
2906,0
2907,3
2908,2
2909,1
2910,1
2911,0
2912,2
2913,1
2914,1
2915,1
2916,0
2917,2
2918,3
2919,1
2920,3
2921,2
2922,4
2923,0
2924,0
2925,4
2926,3
2927,4
2928,3
2929,3
2930,4
2931,0
2932,3
2933,4
2934,1
2935,0
2936,3
2937,1
2938,3
2939,2
2940,4
2941,0
2942,3
2943,4
2944,4
2945,0
2946,0
2947,1
2948,1
2949,0
2950,2
2951,0
2952,4
2953,0
2954,3
2955,0
2956,3
2957,3
2958,3
2959,0
2960,3
2961,0
2962,0
2963,0
2964,3
2965,3
2966,2
2967,1
2968,1
2969,1
2970,2
2971,1
2972,4
2973,3
2974,0
2975,2
2976,1
2977,4
2978,4
2979,0
2980,4
2981,4
2982,2
2983,2
2984,3
2985,1
2986,1
2987,2
2988,3
2989,4
2990,2
2991,3
2992,0
2993,0
2994,1
2995,3
